Replicate,Day,Month,Year,Lee abstraction,Mid Thames,Upper Thames,London,SWOX,rsds,rlds,wss,Beckton desalination,Gatehampton GW,SWOX GW,WB GW,Aggregated London GW,Affinity Iver,Three Valleys,Affinity and Surrey,Essex and Suffolk,Timestep
1.0,12.0,1,2020.0,514.6848,1116.288,6027.264,2038.0093,264.3083,50.37746,216.67906,4.06874,150,50,189.78,66,458,227,2,205.088,60,12
1.0,13.0,1,2020.0,451.0944,1068.768,5858.7840000000015,2038.0093,264.3083,49.94683,225.93755,6.41742,150,50,189.78,66,458,227,2,205.088,60,13
1.0,14.0,1,2020.0,398.0448,1025.568,5659.2,2038.0093,264.3083,52.07025,227.10275,5.83948,150,50,189.78,66,458,227,2,205.088,60,14
1.0,15.0,1,2020.0,354.3264,984.96,5454.432,2038.0093,264.3083,52.90834,225.28154,2.68306,150,50,189.78,66,458,227,2,205.088,60,15
1.0,16.0,1,2020.0,713.1456,1492.9920000000004,6078.24,2038.0093,264.3083,2.5495,311.49277,5.10299,150,50,189.78,66,458,227,2,205.088,60,16
1.0,17.0,1,2020.0,1378.944,2100.384,8398.08,2038.0093,264.3083,11.26465,324.5411,2.76244,150,50,189.78,66,458,227,2,205.088,60,17
1.0,18.0,1,2020.0,3787.776,3535.488,15152.832,2038.0093,264.3083,11.5915,296.70233,6.742660000000001,150,50,189.78,66,458,227,2,205.088,60,18
1.0,19.0,1,2020.0,2907.36,3128.544000000001,16371.936000000003,2038.0093,264.3083,45.31556,236.41496,3.68083,150,50,189.78,66,458,227,2,205.088,60,19
1.0,20.0,1,2020.0,2671.488,3030.048,16098.912,2038.0093,264.3083,34.96785,283.33694,4.09796,150,50,189.78,66,458,227,2,205.088,60,20
1.0,21.0,1,2020.0,2156.544,2778.6240000000007,15062.976,2038.0093,264.3083,57.95249,255.15192,2.7725,150,50,189.78,66,458,227,2,205.088,60,21
1.0,22.0,1,2020.0,2036.448,2708.64,14459.04,2038.0093,264.3083,35.74412,291.04388,2.5960400000000003,150,50,189.78,66,458,227,2,205.088,60,22
1.0,23.0,1,2020.0,1670.976,2445.12,13392.0,2038.0093,264.3083,42.52708,282.14465,2.92848,150,50,189.78,66,458,227,2,205.088,60,23
1.0,24.0,1,2020.0,1802.304,2425.248,12928.032,2038.0093,264.3083,53.5937,276.6648,5.33325,150,50,189.78,66,458,227,2,205.088,60,24
1.0,25.0,1,2020.0,2178.144,2564.3520000000008,13264.128,2038.0093,264.3083,12.28715,312.02158,4.63655,150,50,189.78,66,458,227,2,205.088,60,25
1.0,26.0,1,2020.0,1794.5279999999998,2356.128,12737.952,2038.0093,264.3083,58.09608000000001,269.87787000000003,4.40993,150,50,189.78,66,458,227,2,205.088,60,26
1.0,27.0,1,2020.0,1477.44,2160.864,11861.856000000002,2038.0093,264.3083,59.15349000000001,261.1817,3.92224,150,50,189.78,66,458,227,2,205.088,60,27
1.0,28.0,1,2020.0,2956.608,2925.504000000001,14086.656,2038.0093,264.3083,10.94797,338.5152,6.5741,150,50,189.78,66,458,227,2,205.088,60,28
1.0,29.0,1,2020.0,2868.48,2948.832000000001,15203.808,2038.0093,264.3083,9.11492,337.68506,8.652239999999999,150,50,189.78,66,458,227,2,205.088,60,29
1.0,30.0,1,2020.0,2631.744,2877.12,15206.4,2038.0093,264.3083,42.99023,326.36783,4.29828,150,50,189.78,66,458,227,2,205.088,60,30
1.0,31.0,1,2020.0,2251.584,2711.232,14560.128,2038.0093,264.3083,51.07303,324.70035,4.834230000000002,150,50,189.78,66,458,227,2,205.088,60,31
1.0,32.0,2,2020.0,1856.736,2509.056,13621.824,2013.2811,266.97806,57.21749000000001,284.31824,5.15433,150,50,189.78,66,458,227,2,207.376,60,32
1.0,33.0,2,2020.0,1564.704,2335.3920000000007,12689.568,2013.2811,266.97806,32.06471,295.3077,6.3925,150,50,189.78,66,458,227,2,207.376,60,33
1.0,34.0,2,2020.0,3067.2,3123.36,15132.96,2013.2811,266.97806,25.08994,307.38022,5.4291800000000014,150,50,189.78,66,458,227,2,207.376,60,34
1.0,35.0,2,2020.0,2837.376,3077.568,15964.992,2013.2811,266.97806,35.10362,325.4514,4.08341,150,50,189.78,66,458,227,2,207.376,60,35
1.0,36.0,2,2020.0,2894.4,3151.8720000000008,16417.729,2013.2811,266.97806,18.066270000000006,311.9582,6.54499,150,50,189.78,66,458,227,2,207.376,60,36
1.0,37.0,2,2020.0,2350.944,2919.456,15647.904,2013.2811,266.97806,75.31600999999998,235.6645,5.58073,150,50,189.78,66,458,227,2,207.376,60,37
1.0,38.0,2,2020.0,1944.864,2712.0959999999995,14619.744,2013.2811,266.97806,86.49129,222.18506,2.24051,150,50,189.78,66,458,227,2,207.376,60,38
1.0,39.0,2,2020.0,1647.648,2535.84,13655.52,2013.2811,266.97806,72.92837,263.54803,2.57924,150,50,189.78,66,458,227,2,207.376,60,39
1.0,40.0,2,2020.0,1425.6,2386.368,12820.032,2013.2811,266.97806,39.43362,315.53616,3.43779,150,50,189.78,66,458,227,2,207.376,60,40
1.0,41.0,2,2020.0,1251.072,2255.04,12087.36,2013.2811,266.97806,66.49256,276.32736,2.13818,150,50,189.78,66,458,227,2,207.376,60,41
1.0,42.0,2,2020.0,1110.24,2139.264,11442.816,2013.2811,266.97806,37.27083,306.68298,2.24028,150,50,189.78,66,458,227,2,207.376,60,42
1.0,43.0,2,2020.0,993.6,2037.312,10870.848,2013.2811,266.97806,61.87563000000001,304.59915,3.92749,150,50,189.78,66,458,227,2,207.376,60,43
1.0,44.0,2,2020.0,952.128,1980.288,10452.672,2013.2811,266.97806,28.38406,324.76785,4.17641,150,50,189.78,66,458,227,2,207.376,60,44
1.0,45.0,2,2020.0,864.0,1898.208,10050.912,2013.2811,266.97806,45.82404,312.45374,4.9233,150,50,189.78,66,458,227,2,207.376,60,45
1.0,46.0,2,2020.0,778.8960000000002,1818.72,9646.56,2013.2811,266.97806,75.02863,306.6477,6.2305199999999985,150,50,189.78,66,458,227,2,207.376,60,46
1.0,47.0,2,2020.0,703.9008,1745.28,9253.44,2013.2811,266.97806,59.95674,313.8216,4.88672,150,50,189.78,66,458,227,2,207.376,60,47
1.0,48.0,2,2020.0,638.7552,1678.7520000000004,8887.968,2013.2811,266.97806,90.34779,303.32205,5.46857,150,50,189.78,66,458,227,2,207.376,60,48
1.0,49.0,2,2020.0,804.7296,1749.6,8886.24,2013.2811,266.97806,25.04227,345.1806,2.89134,150,50,189.78,66,458,227,2,207.376,60,49
1.0,50.0,2,2020.0,752.9760000000001,1696.896,8809.344000000001,2013.2811,266.97806,92.99516,306.82996,4.3613800000000005,150,50,189.78,66,458,227,2,207.376,60,50
1.0,51.0,2,2020.0,667.6992,1630.368,8582.112,2013.2811,266.97806,60.14932,328.6362299999999,3.68744,150,50,189.78,66,458,227,2,207.376,60,51
1.0,52.0,2,2020.0,590.544,1567.296,8290.944,2013.2811,266.97806,104.88781000000002,302.5136,2.06964,150,50,189.78,66,458,227,2,207.376,60,52
1.0,53.0,2,2020.0,524.9664,1506.816,7988.544,2013.2811,266.97806,91.78219,298.70416,2.27182,150,50,189.78,66,458,227,2,207.376,60,53
1.0,54.0,2,2020.0,487.6416,1464.48,7728.48,2013.2811,266.97806,35.004259999999995,342.61035,3.56684,150,50,189.78,66,458,227,2,207.376,60,54
1.0,55.0,2,2020.0,563.4144,1490.4,7642.08,2013.2811,266.97806,120.24577,290.4891,5.64064,150,50,189.78,66,458,227,2,207.376,60,55
1.0,56.0,2,2020.0,530.1504,1447.2,7529.76,2013.2811,266.97806,94.30159,302.28015,7.136639999999999,150,50,189.78,66,458,227,2,207.376,60,56
1.0,57.0,2,2020.0,746.7552,1718.496,8036.064,2013.2811,266.97806,37.27838,329.4541,5.8746800000000015,150,50,189.78,66,458,227,2,207.376,60,57
1.0,58.0,2,2020.0,1605.312,2221.344,9866.016,2013.2811,266.97806,14.43589,331.93274,1.84876,150,50,189.78,66,458,227,2,207.376,60,58
1.0,59.0,2,2020.0,1488.672,2146.176,10753.344,2013.2811,266.97806,92.71031,309.2408,2.20142,150,50,189.78,66,458,227,2,207.376,60,59
1.0,60.0,2,2020.0,1302.912,2034.72,10692.0,2013.2811,266.97806,86.40290999999998,309.44974,3.35651,150,50,189.78,66,458,227,2,207.376,60,60
1.0,61.0,3,2020.0,1063.5839999999996,1887.84,10182.24,1988.5531,264.3083,63.79935,324.77722,2.67407,150,50,189.78,66,458,227,2,197.392,60,61
1.0,62.0,3,2020.0,2669.76,2744.928,12625.632,1988.5531,264.3083,40.91454,339.27695,3.14988,150,50,189.78,66,458,227,2,197.392,60,62
1.0,63.0,3,2020.0,2164.32,2566.944,13296.096,1988.5531,264.3083,104.3461,306.9379,3.820780000000001,150,50,189.78,66,458,227,2,197.392,60,63
1.0,64.0,3,2020.0,2002.752,2506.464,13183.776000000002,1988.5531,264.3083,79.37535,292.69986,2.51773,150,50,189.78,66,458,227,2,197.392,60,64
1.0,65.0,3,2020.0,1621.7279999999996,2318.976,12498.624,1988.5531,264.3083,113.47908,259.20224,3.37711,150,50,189.78,66,458,227,2,197.392,60,65
1.0,66.0,3,2020.0,1334.016,2152.224,11671.776000000002,1988.5531,264.3083,139.1384,254.6798,5.00102,150,50,189.78,66,458,227,2,197.392,60,66
1.0,67.0,3,2020.0,1123.2,2009.664,10907.136,1988.5531,264.3083,110.154,282.1146,4.73128,150,50,189.78,66,458,227,2,197.392,60,67
1.0,68.0,3,2020.0,965.088,1889.568,10232.352,1988.5531,264.3083,68.57995,290.12906,4.21661,150,50,189.78,66,458,227,2,197.392,60,68
1.0,69.0,3,2020.0,842.7456,1784.16,9637.92,1988.5531,264.3083,146.63881999999995,244.15611,5.30135,150,50,189.78,66,458,227,2,197.392,60,69
1.0,70.0,3,2020.0,744.768,1691.7120000000002,9116.928,1988.5531,264.3083,164.49986,228.47408,4.975219999999998,150,50,189.78,66,458,227,2,197.392,60,70
1.0,71.0,3,2020.0,687.2256,1626.0479999999998,8698.752,1988.5531,264.3083,98.64785,283.152,5.298019999999998,150,50,189.78,66,458,227,2,197.392,60,71
1.0,72.0,3,2020.0,619.92,1553.4720000000002,8313.408000000001,1988.5531,264.3083,135.12746,271.64462000000003,5.51085,150,50,189.78,66,458,227,2,197.392,60,72
1.0,73.0,3,2020.0,558.3168,1486.08,7957.44,1988.5531,264.3083,277.39832,277.39832,5.4044349999999985,150,50,189.78,66,458,227,2,197.392,60,73
1.0,74.0,3,2020.0,504.576,1424.736,7621.344,1988.5531,264.3083,172.5734,227.53027000000003,2.17375,150,50,189.78,66,458,227,2,197.392,60,74
1.0,75.0,3,2020.0,460.4256,1372.0320000000004,7319.808000000001,1988.5531,264.3083,127.91565,283.5754,6.00908,150,50,189.78,66,458,227,2,197.392,60,75
1.0,76.0,3,2020.0,540.1728,1397.9520000000002,7198.848000000001,1988.5531,264.3083,81.45869,338.5722,5.19502,150,50,189.78,66,458,227,2,197.392,60,76
1.0,77.0,3,2020.0,790.9056,1516.32,7417.44,1988.5531,264.3083,41.93757,338.09427,5.17801,150,50,189.78,66,458,227,2,197.392,60,77
1.0,78.0,3,2020.0,757.3824,1488.672,7566.048000000002,1988.5531,264.3083,107.94382,294.3625,6.78662,150,50,189.78,66,458,227,2,197.392,60,78
1.0,79.0,3,2020.0,691.4592,1444.608,7523.711999999998,1988.5531,264.3083,146.11108000000004,291.62115,4.36735,150,50,189.78,66,458,227,2,197.392,60,79
1.0,80.0,3,2020.0,598.1472,1381.536,7336.224,1988.5531,264.3083,150.54326,332.8428,7.21108,150,50,189.78,66,458,227,2,197.392,60,80
1.0,81.0,3,2020.0,818.64,1492.128,7432.991999999998,1988.5531,264.3083,78.55216,316.80045,6.82987,150,50,189.78,66,458,227,2,197.392,60,81
1.0,82.0,3,2020.0,751.68,1449.792,7475.328,1988.5531,264.3083,182.54509,277.66345,3.80865,150,50,189.78,66,458,227,2,197.392,60,82
1.0,83.0,3,2020.0,676.1664,1402.2720000000004,7367.328,1988.5531,264.3083,137.25323,290.36493,4.2247900000000005,150,50,189.78,66,458,227,2,197.392,60,83
1.0,84.0,3,2020.0,1886.976,2068.416,8913.024,1988.5531,264.3083,18.63675,343.08734,4.8636300000000015,150,50,189.78,66,458,227,2,197.392,60,84
1.0,85.0,3,2020.0,1624.32,2004.48,9936.0,1988.5531,264.3083,143.67094,291.95956,5.0237300000000005,150,50,189.78,66,458,227,2,197.392,60,85
1.0,86.0,3,2020.0,2494.368,2492.64,11797.92,1988.5531,264.3083,187.45567,279.8669,4.53085,150,50,189.78,66,458,227,2,197.392,60,86
1.0,87.0,3,2020.0,3366.144,3050.784,14713.056,1988.5531,264.3083,74.6379,325.89758,4.80146,150,50,189.78,66,458,227,2,197.392,60,87
1.0,88.0,3,2020.0,3451.68,3232.224,16458.336,1988.5531,264.3083,94.79909,306.23193,7.20162,150,50,189.78,66,458,227,2,197.392,60,88
1.0,89.0,3,2020.0,2694.816,2955.744,15853.536,1988.5531,264.3083,203.0775,247.73373,4.19529,150,50,189.78,66,458,227,2,197.392,60,89
1.0,90.0,3,2020.0,2157.408,2712.0959999999995,14706.143999999998,1988.5531,264.3083,211.8107,246.0756,1.94237,150,50,189.78,66,458,227,2,197.392,60,90
1.0,91.0,3,2020.0,1778.976,2508.192,13605.408,1988.5531,264.3083,219.848,246.77231,3.34146,150,50,189.78,66,458,227,2,197.392,60,91
1.0,92.0,4,2020.0,1503.36,2335.3920000000007,12646.368,1986.4923,269.64783,142.84781,302.1916,4.17291,150,50,189.78,66,458,227,2,209.664,75,92
1.0,93.0,4,2020.0,1297.728,2190.24,11823.84,1986.4923,269.64783,63.19168000000001,368.5457,7.895739999999999,150,50,189.78,66,458,227,2,209.664,75,93
1.0,94.0,4,2020.0,1137.024,2064.096,11111.904,1986.4923,269.64783,197.23949,297.8603,7.06997,150,50,189.78,66,458,227,2,209.664,75,94
1.0,95.0,4,2020.0,1007.424,1953.504,10488.096,1986.4923,269.64783,149.06131000000005,286.50223,5.07246,150,50,189.78,66,458,227,2,209.664,75,95
1.0,96.0,4,2020.0,900.288,1855.872,9946.368,1986.4923,269.64783,171.72815,301.8843700000001,4.09345,150,50,189.78,66,458,227,2,209.664,75,96
1.0,97.0,4,2020.0,877.824,1809.216,9561.024,1986.4923,269.64783,37.20126,333.61078,3.50779,150,50,189.78,66,458,227,2,209.664,75,97
1.0,98.0,4,2020.0,797.3856,1732.32,9188.64,1986.4923,269.64783,136.67155,341.7915,5.7199300000000015,150,50,189.78,66,458,227,2,209.664,75,98
1.0,99.0,4,2020.0,717.12,1657.152,8814.528,1986.4923,269.64783,113.66187,349.3679,8.47485,150,50,189.78,66,458,227,2,209.664,75,99
1.0,100.0,4,2020.0,731.2896,1639.0079999999996,8573.472,1986.4923,269.64783,219.6399,288.70172,7.0781100000000015,150,50,189.78,66,458,227,2,209.664,75,100
1.0,101.0,4,2020.0,669.6,1578.5279999999998,8314.271999999999,1986.4923,269.64783,231.39957,265.02975,4.07115,150,50,189.78,66,458,227,2,209.664,75,101
1.0,102.0,4,2020.0,601.1712,1515.456,8023.104,1986.4923,269.64783,163.04797,321.71414,4.738569999999998,150,50,189.78,66,458,227,2,209.664,75,102
1.0,103.0,4,2020.0,539.9136,1456.704,7727.616,1986.4923,269.64783,108.53538,326.77515,2.17655,150,50,189.78,66,458,227,2,209.664,75,103
1.0,104.0,4,2020.0,486.9504,1401.408,7437.312,1986.4923,269.64783,125.0383,309.9506,2.5626,150,50,189.78,66,458,227,2,209.664,75,104
1.0,105.0,4,2020.0,441.2448,1350.432,7167.7440000000015,1986.4923,269.64783,239.14914,295.4254,2.40725,150,50,189.78,66,458,227,2,209.664,75,105
1.0,106.0,4,2020.0,401.328,1302.912,6912.0,1986.4923,269.64783,257.5049,284.95245,1.48444,150,50,189.78,66,458,227,2,209.664,75,106
1.0,107.0,4,2020.0,366.0768,1257.984,6672.672,1986.4923,269.64783,255.43694,300.7232,4.52642,150,50,189.78,66,458,227,2,209.664,75,107
1.0,108.0,4,2020.0,334.7136,1215.648,6447.1680000000015,1986.4923,269.64783,248.46736,305.33026,4.84347,150,50,189.78,66,458,227,2,209.664,75,108
1.0,109.0,4,2020.0,306.5472,1175.904,6233.76,1986.4923,269.64783,262.33368,295.95593,5.7614800000000015,150,50,189.78,66,458,227,2,209.664,75,109
1.0,110.0,4,2020.0,281.1456,1137.024,6032.448,1986.4923,269.64783,213.58754,302.6106,3.4837300000000004,150,50,189.78,66,458,227,2,209.664,75,110
1.0,111.0,4,2020.0,258.5952,1101.6,5842.368,1986.4923,269.64783,224.31706,277.4217,5.6344400000000014,150,50,189.78,66,458,227,2,209.664,75,111
1.0,112.0,4,2020.0,237.9456,1067.04,5660.928000000001,1986.4923,269.64783,233.14542000000003,286.52182,5.2747,150,50,189.78,66,458,227,2,209.664,75,112
1.0,113.0,4,2020.0,219.024,1033.344,5488.1280000000015,1986.4923,269.64783,61.52421,337.1836,5.34536,150,50,189.78,66,458,227,2,209.664,75,113
1.0,114.0,4,2020.0,201.8304,1001.376,5323.104,1986.4923,269.64783,74.3824,339.17422,5.21546,150,50,189.78,66,458,227,2,209.664,75,114
1.0,115.0,4,2020.0,185.9328,970.272,5163.264,1986.4923,269.64783,232.69743,307.12936,1.72592,150,50,189.78,66,458,227,2,209.664,75,115
1.0,116.0,4,2020.0,171.5904,940.032,5011.2,1986.4923,269.64783,64.01432,360.9637,2.36519,150,50,189.78,66,458,227,2,209.664,75,116
1.0,117.0,4,2020.0,158.3712,911.52,4863.456,1986.4923,269.64783,247.26553,318.4183700000001,1.49625,150,50,189.78,66,458,227,2,209.664,75,117
1.0,118.0,4,2020.0,146.1888,883.008,4721.76,1986.4923,269.64783,283.75256,296.78152,2.69164,150,50,189.78,66,458,227,2,209.664,75,118
1.0,119.0,4,2020.0,134.9568,856.2239999999998,4584.384,1986.4923,269.64783,287.5276,292.65094,3.96243,150,50,189.78,66,458,227,2,209.664,75,119
1.0,120.0,4,2020.0,124.5888,830.0448,4450.723,1986.4923,269.64783,269.1165,312.1833200000001,4.95779,150,50,189.78,66,458,227,2,209.664,75,120
1.0,121.0,4,2020.0,115.1712,804.7296,4322.2466,1986.4923,269.64783,234.05745,301.75528,7.23292,150,50,189.78,66,458,227,2,209.664,75,121
1.0,122.0,5,2020.0,106.5312,780.2784,4198.9536,2073.0408,269.64783,278.09058,271.5126,6.599589999999999,150,50,189.78,66,458,227,2,200.928,75,122
1.0,123.0,5,2020.0,98.5824,756.6912,4078.2527,2073.0408,269.64783,248.07986,286.34222,5.04275,150,50,189.78,66,458,227,2,200.928,75,123
1.0,124.0,5,2020.0,91.2384,733.7952,3962.9087,2073.0408,269.64783,299.66287,268.80466,4.04073,150,50,189.78,66,458,227,2,200.928,75,124
1.0,125.0,5,2020.0,84.55104,711.6768,3850.2432,2073.0408,269.64783,252.72914,290.8779600000001,4.8185699999999985,150,50,189.78,66,458,227,2,200.928,75,125
1.0,126.0,5,2020.0,78.38208,690.336,3741.984,2073.0408,269.64783,279.12262000000004,284.46564,4.78977,150,50,189.78,66,458,227,2,200.928,75,126
1.0,127.0,5,2020.0,72.72288,669.6,3637.44,2073.0408,269.64783,250.58797,291.4008,5.49355,150,50,189.78,66,458,227,2,200.928,75,127
1.0,128.0,5,2020.0,67.5216,649.4688,3535.7473,2073.0408,269.64783,314.42334,267.3534,5.18267,150,50,189.78,66,458,227,2,200.928,75,128
1.0,129.0,5,2020.0,62.74368000000001,630.0288,3437.683,2073.0408,269.64783,316.75818,267.52036,4.1804,150,50,189.78,66,458,227,2,200.928,75,129
1.0,130.0,5,2020.0,58.34591999999999,611.1936,3342.4705,2073.0408,269.64783,307.853,268.08676,3.3382300000000003,150,50,189.78,66,458,227,2,200.928,75,130
1.0,131.0,5,2020.0,54.29376,592.9632,3250.109000000001,2073.0408,269.64783,317.511,277.20667000000003,2.77628,150,50,189.78,66,458,227,2,200.928,75,131
1.0,132.0,5,2020.0,64.91232,592.4448,3171.1392,2073.0408,269.64783,232.74234,297.69482,4.2581,150,50,189.78,66,458,227,2,200.928,75,132
1.0,133.0,5,2020.0,68.92128000000001,583.5456,3107.4624,2073.0408,269.64783,268.59457000000003,284.4047,4.3257,150,50,189.78,66,458,227,2,200.928,75,133
1.0,134.0,5,2020.0,79.7904,581.5584,3056.7456,2073.0408,269.64783,149.48428,320.2691700000001,4.67557,150,50,189.78,66,458,227,2,200.928,75,134
1.0,135.0,5,2020.0,190.5984,767.664,3099.6,2073.0408,269.64783,25.92428,341.1368,3.49615,150,50,189.78,66,458,227,2,200.928,75,135
1.0,136.0,5,2020.0,281.8368,844.128,3368.736,2073.0408,269.64783,120.04351,353.37253,4.10883,150,50,189.78,66,458,227,2,200.928,75,136
1.0,137.0,5,2020.0,393.2928,934.848,3806.784,2073.0408,269.64783,121.15032,341.3865,3.00254,150,50,189.78,66,458,227,2,200.928,75,137
1.0,138.0,5,2020.0,703.0368,1309.8239999999996,5249.664000000002,2073.0408,269.64783,91.05978,350.4249,5.34654,150,50,189.78,66,458,227,2,200.928,75,138
1.0,139.0,5,2020.0,725.328,1294.272,5581.44,2073.0408,269.64783,231.71793,301.89938,5.83125,150,50,189.78,66,458,227,2,200.928,75,139
1.0,140.0,5,2020.0,646.7040000000002,1181.952,5980.608,2073.0408,269.64783,258.29965,303.26453,3.1386,150,50,189.78,66,458,227,2,200.928,75,140
1.0,141.0,5,2020.0,605.232,1118.88,5974.56,2073.0408,269.64783,145.64209,340.9219700000001,4.9131,150,50,189.78,66,458,227,2,200.928,75,141
1.0,142.0,5,2020.0,1159.488,1850.688,7641.2159999999985,2073.0408,269.64783,77.80171,368.07153,3.18038,150,50,189.78,66,458,227,2,200.928,75,142
1.0,143.0,5,2020.0,1489.536,1947.456,8913.024,2073.0408,269.64783,137.57407,342.2798200000001,5.37622,150,50,189.78,66,458,227,2,200.928,75,143
1.0,144.0,5,2020.0,1207.872,1708.9920000000004,9091.008,2073.0408,269.64783,270.11884,323.54678,5.33445,150,50,189.78,66,458,227,2,200.928,75,144
1.0,145.0,5,2020.0,947.808,1485.216,8468.064,2073.0408,269.64783,299.68817,312.14914,4.47358,150,50,189.78,66,458,227,2,200.928,75,145
1.0,146.0,5,2020.0,754.0128,1302.912,7665.408,2073.0408,269.64783,317.84796,317.84796,4.904015,150,50,189.78,66,458,227,2,200.928,75,146
1.0,147.0,5,2020.0,611.5392,1156.032,6906.816,2073.0408,269.64783,329.64536,313.0148,4.28626,150,50,189.78,66,458,227,2,200.928,75,147
1.0,148.0,5,2020.0,505.44,1035.072,6245.856,2073.0408,269.64783,323.98355,347.3174,5.1022,150,50,189.78,66,458,227,2,200.928,75,148
1.0,149.0,5,2020.0,424.7424,936.576,5679.071999999999,2073.0408,269.64783,324.32513,352.13385,4.53445,150,50,189.78,66,458,227,2,200.928,75,149
1.0,150.0,5,2020.0,362.3616,854.928,5197.392,2073.0408,269.64783,319.37564,340.84335,3.18062,150,50,189.78,66,458,227,2,200.928,75,150
1.0,151.0,5,2020.0,313.2,786.5856,4786.2144,2073.0408,269.64783,329.49826,359.23093,4.67715,150,50,189.78,66,458,227,2,200.928,75,151
1.0,152.0,5,2020.0,323.4816,772.7616,4473.4463,2073.0408,269.64783,253.85387000000003,333.35547,5.23744,150,50,189.78,66,458,227,2,200.928,75,152
1.0,153.0,6,2020.0,475.2,877.824,4364.928,2089.5261,274.9874,254.27246,338.7436,4.0602800000000006,150,50,189.78,66,458,227,2,258.336,75,153
1.0,154.0,6,2020.0,506.9952,889.056,4408.128,2089.5261,274.9874,204.29659,325.6601,4.03609,150,50,189.78,66,458,227,2,258.336,75,154
1.0,155.0,6,2020.0,452.9088,839.808,4421.952,2089.5261,274.9874,318.9054,302.9994200000001,4.34116,150,50,189.78,66,458,227,2,258.336,75,155
1.0,156.0,6,2020.0,624.1536,908.064,4474.656,2089.5261,274.9874,157.15053999999995,336.43906,5.67586,150,50,189.78,66,458,227,2,258.336,75,156
1.0,157.0,6,2020.0,692.1504,937.44,4597.344,2089.5261,274.9874,72.18138,359.38086,4.7646,150,50,189.78,66,458,227,2,258.336,75,157
1.0,158.0,6,2020.0,605.5776,895.1039999999998,4660.416,2089.5261,274.9874,320.6272600000001,306.5528,4.3305099999999985,150,50,189.78,66,458,227,2,258.336,75,158
1.0,159.0,6,2020.0,508.464,835.92,4598.64,2089.5261,274.9874,156.38216,323.253,4.6605,150,50,189.78,66,458,227,2,258.336,75,159
1.0,160.0,6,2020.0,428.544,778.9824,4444.7617,2089.5261,274.9874,308.18903,305.97842,4.08725,150,50,189.78,66,458,227,2,258.336,75,160
1.0,161.0,6,2020.0,626.3136,850.6944,4370.4575,2089.5261,274.9874,48.56155,351.8605,3.50036,150,50,189.78,66,458,227,2,258.336,75,161
1.0,162.0,6,2020.0,595.0368,846.1152,4364.669,2089.5261,274.9874,74.33024,351.86237,4.4648,150,50,189.78,66,458,227,2,258.336,75,162
1.0,163.0,6,2020.0,513.5616,806.9760000000001,4330.368,2089.5261,274.9874,116.37469,359.3507,2.96254,150,50,189.78,66,458,227,2,258.336,75,163
1.0,164.0,6,2020.0,438.048,761.4432,4233.3409999999985,2089.5261,274.9874,162.13183999999995,357.27213,3.49985,150,50,189.78,66,458,227,2,258.336,75,164
1.0,165.0,6,2020.0,376.8768,718.5024,4089.6577,2089.5261,274.9874,210.05502,341.06628,2.82301,150,50,189.78,66,458,227,2,258.336,75,165
1.0,166.0,6,2020.0,328.32,680.0544,3923.3376,2089.5261,274.9874,341.8737799999999,308.32666,1.80709,150,50,189.78,66,458,227,2,258.336,75,166
